EPOCH,WEIGHT_UPDATES,LOSS_TOK2VEC,LOSS_NER,ENTS_F,ENTS_P,ENTS_R,SCORE,RUN
0,0,0.00,40.89,0.41,2.86,0.22,0.00,NER_01
0,200,2326.77,1799.83,0.00,0.00,0.00,0.00,NER_01
0,400,7912.90,947.65,15.99,31.21,10.75,0.16,NER_01
0,600,3648.21,1036.96,33.75,57.37,23.90,0.34,NER_01
0,800,2207.60,1063.84,38.80,55.51,29.82,0.39,NER_01
1,1000,335.80,834.24,41.82,59.51,32.24,0.42,NER_01
1,1200,506.39,1124.79,46.84,64.98,36.62,0.47,NER_01
2,1400,3034.56,1282.58,49.87,60.69,42.32,0.50,NER_01
3,1600,1697.59,1438.85,49.71,52.57,47.15,0.50,NER_01
4,1800,775.41,1261.72,55.95,59.17,53.07,0.56,NER_01
5,2000,4670.78,1500.19,57.71,61.75,54.17,0.58,NER_01
6,2200,824.13,1471.56,57.93,64.10,52.85,0.58,NER_01
8,2400,1251.59,1371.14,58.49,72.26,49.12,0.58,NER_01
10,2600,767.55,1163.74,56.96,67.37,49.34,0.57,NER_01
12,2800,1033.54,1029.28,59.61,62.71,56.80,0.60,NER_01
13,3000,926.64,918.74,59.20,68.39,52.19,0.59,NER_01
15,3200,695.69,763.41,58.72,65.07,53.51,0.59,NER_01
17,3400,1411.07,716.47,54.61,63.29,48.03,0.55,NER_01
19,3600,1688.89,656.81,61.46,67.90,56.14,0.61,NER_01
21,3800,497.42,520.03,60.37,63.59,57.46,0.60,NER_01
23,4000,1803.58,585.23,61.67,67.45,56.80,0.62,NER_01
24,4200,1817.29,470.04,61.52,64.81,58.55,0.62,NER_01
26,4400,842.45,452.72,61.52,68.36,55.92,0.62,NER_01
28,4600,1081.08,454.79,61.50,66.16,57.46,0.62,NER_01
30,4800,1089.24,414.69,61.00,65.01,57.46,0.61,NER_01
32,5000,1540.14,458.55,60.49,69.21,53.73,0.60,NER_01
34,5200,778.70,314.62,59.32,69.10,51.97,0.59,NER_01
35,5400,1932.03,438.64,61.26,68.38,55.48,0.61,NER_01
37,5600,1369.40,377.97,63.10,64.17,62.06,0.63,NER_01
39,5800,1225.14,332.81,60.05,63.41,57.02,0.60,NER_01
41,6000,1303.06,409.93,61.68,66.00,57.89,0.62,NER_01
43,6200,1477.81,327.95,60.61,62.82,58.55,0.61,NER_01
45,6400,2164.90,289.01,61.50,70.03,54.82,0.62,NER_01
46,6600,1646.44,323.81,59.84,62.17,57.68,0.60,NER_01
48,6800,1292.50,303.86,57.96,66.95,51.10,0.58,NER_01
50,7000,1084.43,237.54,60.31,67.02,54.82,0.60,NER_01
52,7200,1473.57,272.63,61.04,67.83,55.48,0.61,NER_01
0,0,0.00,61.16,0.00,0.00,0.00,0.00,NER_02
0,200,3432.42,2006.82,0.00,0.00,0.00,0.00,NER_02
0,400,35452.45,937.79,4.12,14.10,2.41,0.04,NER_02
0,600,8345.10,1036.81,32.18,43.77,25.44,0.32,NER_02
0,800,11551.31,992.28,45.20,53.27,39.25,0.45,NER_02
1,1000,523.13,889.24,47.49,59.60,39.47,0.47,NER_02
1,1200,2357.69,1103.69,52.17,72.37,40.79,0.52,NER_02
2,1400,764.78,976.93,56.01,67.18,48.03,0.56,NER_02
3,1600,832.86,1258.44,56.97,63.69,51.54,0.57,NER_02
4,1800,8578.65,1344.83,63.89,67.65,60.53,0.64,NER_02
5,2000,859.79,1197.58,59.69,66.13,54.39,0.60,NER_02
6,2200,927.56,1187.49,61.71,70.94,54.61,0.62,NER_02
8,2400,772.60,1052.07,64.56,72.60,58.11,0.65,NER_02
10,2600,872.12,758.31,64.69,70.36,59.87,0.65,NER_02
12,2800,953.16,656.70,60.69,76.16,50.44,0.61,NER_02
13,3000,980.38,564.33,63.23,69.66,57.89,0.63,NER_02
15,3200,1695.00,547.77,66.34,74.73,59.65,0.66,NER_02
17,3400,1464.97,469.65,63.95,70.45,58.55,0.64,NER_02
19,3600,1457.01,397.28,66.03,72.32,60.75,0.66,NER_02
21,3800,1085.35,368.66,59.13,71.43,50.44,0.59,NER_02
23,4000,1749.74,347.79,66.74,71.61,62.50,0.67,NER_02
24,4200,1795.86,348.18,63.44,72.93,56.14,0.63,NER_02
26,4400,1916.66,350.54,61.23,70.06,54.39,0.61,NER_02
28,4600,1760.54,331.84,61.65,70.42,54.82,0.62,NER_02
30,4800,1625.75,280.04,63.15,69.76,57.68,0.63,NER_02
32,5000,3037.78,283.02,60.90,66.24,56.36,0.61,NER_02
33,5200,1673.20,292.10,60.45,66.40,55.48,0.60,NER_02
35,5400,867.07,237.28,62.93,70.88,56.58,0.63,NER_02
37,5600,1144.71,179.55,62.58,72.89,54.82,0.63,NER_02
0,0,0,61.16,0,0,0,0,NER_03
0,200,3432.42,2006.82,0,0,0,0,NER_03
0,400,35452.45,937.79,4.12,14.1,2.41,0.04,NER_03
0,600,8345.1,1036.81,32.18,43.77,25.44,0.32,NER_03
0,800,11551.31,992.28,45.2,53.27,39.25,0.45,NER_03
1,1000,523.13,889.24,47.49,59.6,39.47,0.47,NER_03
1,1200,2357.69,1103.69,52.17,72.37,40.79,0.52,NER_03
2,1400,764.78,976.93,56.01,67.18,48.03,0.56,NER_03
3,1600,832.86,1258.44,56.97,63.69,51.54,0.57,NER_03
4,1800,8578.65,1344.83,63.89,67.65,60.53,0.64,NER_03
5,2000,859.79,1197.58,59.69,66.13,54.39,0.6,NER_03
6,2200,927.56,1187.49,61.71,70.94,54.61,0.62,NER_03
8,2400,772.6,1052.07,64.56,72.6,58.11,0.65,NER_03
10,2600,872.12,758.31,64.69,70.36,59.87,0.65,NER_03
12,2800,953.16,656.7,60.69,76.16,50.44,0.61,NER_03
13,3000,980.38,564.33,63.23,69.66,57.89,0.63,NER_03
15,3200,1695,547.77,66.34,74.73,59.65,0.66,NER_03
17,3400,1464.97,469.65,63.95,70.45,58.55,0.64,NER_03
19,3600,1457.01,397.28,66.03,72.32,60.75,0.66,NER_03
21,3800,1085.35,368.66,59.13,71.43,50.44,0.59,NER_03
23,4000,1749.74,347.79,66.74,71.61,62.5,0.67,NER_03
24,4200,1795.86,348.18,63.44,72.93,56.14,0.63,NER_03
26,4400,1916.66,350.54,61.23,70.06,54.39,0.61,NER_03
28,4600,1760.54,331.84,61.65,70.42,54.82,0.62,NER_03
30,4800,1625.75,280.04,63.15,69.76,57.68,0.63,NER_03
32,5000,3037.78,283.02,60.9,66.24,56.36,0.61,NER_03
33,5200,1673.2,292.1,60.45,66.4,55.48,0.6,NER_03
35,5400,867.07,237.28,62.93,70.88,56.58,0.63,NER_03
37,5600,1144.71,179.55,62.58,72.89,54.82,0.63,NER_03
0,0,0,43.38,0.25,0.32,0.2,0,NER_04
0,200,380.6,1414.82,0.39,3.45,0.2,0,NER_04
0,400,447.65,918,10.79,31.07,6.53,0.11,NER_04
0,600,4402.04,919.34,31.07,48.48,22.86,0.31,NER_04
0,800,944.68,950.58,44.96,61.27,35.51,0.45,NER_04
1,1000,5199.58,1084.08,57.11,62.11,52.86,0.57,NER_04
1,1200,447.45,1075.4,56.06,63.8,50,0.56,NER_04
2,1400,1523.14,1159.67,58.29,84.5,44.49,0.58,NER_04
3,1600,1255.8,1290.22,63.4,71.83,56.73,0.63,NER_04
4,1800,690.96,1353.57,58.61,62.85,54.9,0.59,NER_04
5,2000,832.29,1392.91,64.32,72.56,57.76,0.64,NER_04
6,2200,700.15,1344.31,60.32,67.86,54.29,0.6,NER_04
8,2400,853.54,1375.51,64.5,71.46,58.78,0.65,NER_04
9,2600,696.48,1114.2,63.32,68.08,59.18,0.63,NER_04
11,2800,669.05,953.22,64.25,69.43,59.8,0.64,NER_04
13,3000,1129.35,964.66,62.09,69.17,56.33,0.62,NER_04
15,3200,707.27,811.96,63.09,69.8,57.55,0.63,NER_04
17,3400,626.63,682.23,62.51,70.23,56.33,0.63,NER_04
18,3600,731.82,572.79,63.25,69.61,57.96,0.63,NER_04
20,3800,837.1,627.74,62.18,69.08,56.53,0.62,NER_04
22,4000,1090.24,605.37,62.26,68.98,56.73,0.62,NER_04
0,0,0,57.47,0,0,0,0,NER_05
0,200,6019.47,1741.27,0,0,0,0,NER_05
0,400,1729.7,914.91,26.91,37.74,20.91,0.27,NER_05
1,600,873.13,834.67,43.82,58.05,35.19,0.44,NER_05
1,800,18336.09,1151.83,65.17,78.43,55.75,0.65,NER_05
2,1000,688,853.88,65.91,71.72,60.98,0.66,NER_05
3,1200,827.75,875.94,67.16,72.29,62.72,0.67,NER_05
5,1400,1031.64,907.4,65.06,69.29,61.32,0.65,NER_05
6,1600,964.6,823.07,65.89,74.78,58.89,0.66,NER_05
8,1800,1763.34,840.5,66.54,75.89,59.23,0.67,NER_05
11,2000,905.16,690.4,72.03,75.77,68.64,0.72,NER_05
14,2200,1084.97,669.82,67.46,78.34,59.23,0.67,NER_05
17,2400,919.24,562.76,68.34,76.62,61.67,0.68,NER_05
21,2600,883.86,474.88,72.12,77.29,67.6,0.72,NER_05
25,2800,1084.56,423.12,67.31,75.65,60.63,0.67,NER_05
29,3000,4124.89,333.68,68.87,77.97,61.67,0.69,NER_05
32,3200,744.87,290.66,68.19,75.21,62.37,0.68,NER_05
36,3400,1659.52,279.91,71.68,80.17,64.81,0.72,NER_05
40,3600,1581.77,268.67,68.45,75.85,62.37,0.68,NER_05
44,3800,1509.33,288.06,67.54,73.17,62.72,0.68,NER_05
47,4000,1371.56,247.98,69.29,74.9,64.46,0.69,NER_05
51,4200,2425.49,205.05,70.84,72.79,68.99,0.71,NER_05
0,0,0,51.09,0,0,0,0,NER_06
0,200,57.41,1786.41,10.16,18.94,6.94,0.1,NER_06
0,400,1492.7,1022.24,25.36,50.41,16.94,0.25,NER_06
1,600,7797.96,1204.69,50.54,56.75,45.56,0.51,NER_06
1,800,3449.13,1013.76,55.6,56.81,54.44,0.56,NER_06
2,1000,3949.06,1104.22,54.45,73.24,43.33,0.54,NER_06
2,1200,538.87,993.94,60.47,64.47,56.94,0.6,NER_06
3,1400,7969.63,1216.72,64.7,65.53,63.89,0.65,NER_06
5,1600,3134.45,1081.42,65.7,68.58,63.06,0.66,NER_06
6,1800,951.33,998.07,63.16,68.85,58.33,0.63,NER_06
8,2000,489.31,836.1,65.03,72.6,58.89,0.65,NER_06
10,2200,809.69,905.99,66.27,71.25,61.94,0.66,NER_06
13,2400,836.95,768.23,69.08,71.99,66.39,0.69,NER_06
16,2600,788.51,660.21,68.35,69.23,67.5,0.68,NER_06
19,2800,1429.27,626.37,66.27,70.53,62.5,0.66,NER_06
22,3000,639,452.57,67.36,72.67,62.78,0.67,NER_06
25,3200,666.26,423.46,67.25,70.3,64.44,0.67,NER_06
28,3400,919.97,362.45,68.21,71.08,65.56,0.68,NER_06
31,3600,1074.29,321.98,68.13,71.91,64.72,0.68,NER_06
34,3800,2811.06,345.58,68.7,72.17,65.56,0.69,NER_06
37,4000,1125.96,292.88,68.63,73.04,64.72,0.69,NER_06
0,0,0,128.71,0,0,0,0,NER_08
0,200,633.1,1840.15,0.36,4,0.19,0,NER_08
0,400,430.07,936.83,45.13,66.55,34.14,0.45,NER_08
0,600,13849.04,1098.33,55.44,60.31,51.31,0.55,NER_08
1,800,13516.51,914.21,61.13,66.81,56.34,0.61,NER_08
1,1000,22624.44,1069.61,59.3,65.61,54.1,0.59,NER_08
2,1200,404.11,926.35,58.16,66.19,51.87,0.58,NER_08
3,1400,4328.48,1168.03,64.91,70.86,59.89,0.65,NER_08
4,1600,637.83,1045.14,66.6,73.32,61.01,0.67,NER_08
5,1800,27261.86,1222.38,67.26,72.07,63.06,0.67,NER_08
7,2000,811.69,1090.66,67.4,72.63,62.87,0.67,NER_08
9,2200,778.67,964.53,68.72,76.61,62.31,0.69,NER_08
11,2400,684.15,831.86,69.24,75.95,63.62,0.69,NER_08
14,2600,1062.38,770.93,64.9,71.36,59.51,0.65,NER_08
16,2800,899.36,638.54,68.9,75.67,63.25,0.69,NER_08
19,3000,681.37,531.39,65.51,72.3,59.89,0.66,NER_08
22,3200,605.35,458.94,65.18,75.93,57.09,0.65,NER_08
24,3400,1914.84,411.95,66.46,76.14,58.96,0.66,NER_08
27,3600,1071.5,374.57,68.05,76.33,61.38,0.68,NER_08
29,3800,1046.5,306.92,66.53,73.42,60.82,0.67,NER_08
32,4000,1064.79,291.77,65.4,74.94,58.02,0.65,NER_08
0,0,0.00,128.71,0.00,0.00,0.00,0.00,NER_09
0,200,40.33,5987.97,0.00,0.00,0.00,0.00,NER_09
0,400,245.68,997.07,18.32,26.50,13.99,0.18,NER_09
0,600,231.32,1300.46,34.66,46.54,27.61,0.35,NER_09
1,800,398.13,1154.89,55.01,60.04,50.75,0.55,NER_09
1,1000,1188.90,1296.97,56.18,73.86,45.34,0.56,NER_09
2,1200,227.71,986.89,62.90,71.50,56.16,0.63,NER_09
3,1400,711.96,1250.89,63.34,73.58,55.60,0.63,NER_09
4,1600,300.37,1145.55,63.46,72.32,56.53,0.63,NER_09
5,1800,988.94,1167.83,66.32,73.74,60.26,0.66,NER_09
7,2000,1089.36,1133.77,66.33,71.40,61.94,0.66,NER_09
9,2200,495.57,1063.03,65.98,74.01,59.51,0.66,NER_09
11,2400,628.59,970.32,68.58,75.96,62.50,0.69,NER_09
14,2600,899.60,840.18,62.32,68.61,57.09,0.62,NER_09
16,2800,541.80,735.29,68.25,76.27,61.75,0.68,NER_09
19,3000,655.19,644.10,67.08,74.21,61.19,0.67,NER_09
22,3200,536.09,555.16,64.68,71.92,58.77,0.65,NER_09
24,3400,673.37,540.37,67.95,74.17,62.69,0.68,NER_09
27,3600,549.74,450.30,63.33,73.88,55.41,0.63,NER_09
29,3800,708.70,412.74,67.06,71.13,63.43,0.67,NER_09
32,4000,850.74,481.71,65.65,71.84,60.45,0.66,NER_09
